Start Positions:

Left Elbow: -0,4642671, 0,2849931, 1,887353
Right Elbow: 0,2716339, 0,5445769, 2,025889
Left Hand: -0,4179834, -0,0565668, 1,876599
Right Hand: 0,5839885, 0,5569798, 2,0014
Left Shoulder: -0,3578682, 0,5407472, 1,884615
Right Shoulder: -0,00186411, 0,5794847, 1,982356
Left wrist: -0,4459097, 0,04223718, 1,856594
Right wrist: 0,5068951, 0,5522789, 2,004925

